Name,Rating,Time,Review Text
"Hedi Lie","1 bintang","sebulan lalu","Barang pesanan cuma  di konfirmaai tapi tdk di antar,  sebaiknya restrukturisasi karyawan kurir. Karena mereka  gunakan pembatalan utk realisasi target pengiriman."
"Aditya Azdhar Utama","1 bintang","4 bulan lalu","Ekpedisi payah!!!! Bisa bisanya barang salah sortir sudah 1 minggu lebih dari estimasi. Tidak ada tanggung jawab sama sekali. Tidak becus. Kalau tidak bisa bekerja, jangalah kau kerja. Masih banyak diluar sana orang yang lebih baik!!"
"Sanaya Martines","1 bintang","4 bulan lalu","SANGAT DISAYAKAN PERLAKUAN DARI SALAH SATU KURIR YANG MERETUR PESANAN SAYA TANPA ADANYA KONFIRMASI. BAHKAN DENGAN ALASAN SAY TIDAK BISA DI HUBUNGI PADAHAL SAYA SELALU MENANYAKAN TENTANG PAKET SAYA."
"Timang Jontor","1 bintang","4 tahun lalu","Maaf saya mau tanya sudah tiga hari paket saya belum sampai Setelah di lacak....paket telah di terimah Padahal saya belum menerima paketnya.. Jadi bisa fi konfirm masih sama kurir ny..?"
"Arjuna Pinilas","1 bintang","3 minggu lalu","Kurirnya para tidak perna respon, pelayanan sangat tidak memuaskan"
"Nanda Daipaha","1 bintang","7 bulan lalu","Kurir atas Nama mail pengantaran area sario sangat tdk respon. Dia sdh cht saya 2x mau antar pket tapi tak kunjung datang. Saya cht dia juga tdk respon sama sx."
"Novita Lawrince Sumanti","1 bintang","4 tahun lalu","Please boleh minta kontak wa? Barang da pesan dr tgl. 9 Juli, dikirim ke Manado tgl 14, ini tgl 18 masa belum sampe? Penting skali kasiang anak mopake tu barang nntau kurir m antar kapan ğŸ˜¢ğŸ˜¢ğŸ˜¢ besok qt m ke kantor pusat j&t manado, mo cek sandiri jo.. â€¦"
"Nadia Sumolang","1 bintang","5 tahun lalu","Nintau apa sto ini j&t pe maksud paket so 3 hari di manado mar nda da kejelasan sama skali! Katanya disimpan di gudang j5. Nintau dimana sto tu gudang j5 tu dia. Katanya â€¦"
"Ardhan Fadillah","1 bintang","setahun lalu","Kurir atas nama evan J&T Malalayang sangat tidak respon, paket saya sudah ada info tiba di kantor sampai pengantaran, saya telefon tapi responnya sangat lambat, bikin jengkel"
"Ruth Supit","1 bintang","setahun lalu","Pelayanan yang sangat sangat di bawahh standar,, Sangat lalai dalam bekerja, Sangat lambat dalam bekerja â€¦"
"Indri Nahda naufal","1 bintang","2 tahun lalu","Kurir jnt Manado tidak ada pertanggung jawaban ketika nomer hp penerima tdk bisa di hubungi tidak ada usaha untuk menelepon nomer pengirim, barang asal di kembalikan lagi ke jnt asal padahal kita kirim barang dengan ongkir 106.000. tidak mau usaha cari alamat nya, tetapi asal di kembalikan barang nya .."
"Rara Sakeel","1 bintang","setahun lalu","Sumpah mengecewakan banget dan banget Paketku kenapa tetap transit woyy Jnt kurang ajar Mana responnya udah 2minggu lo"
"Angelia Christy Tengko","5 bintang","11 bulan lalu","jasa kirim paling cepat, paling bagus diantara yang lainnya, paket da pesan dari jkt cma 2-3 hari so sampe, keep up the good work!! semangattr"
"Syahril Serka","1 bintang","2 tahun lalu","Sudah 2 kali pesan paket hanya sampai di Manado tidak pernah di antar ke Amurang lewat 3 hari paket akan dipulang tlg JNT klu ada yg bisa di hubungi agar bisa di distribusikan barang pesanan kami gampang koordinasinya"
"Hidil Lupani","1 bintang","setahun lalu","Jasa kirim paling gk becus,mau ongkir reguler trp aja delay,apalagi ekonomi bisa sebulan paket nyampe,ketika di komplaian alasan selalu sama,bukti bahwa tidak ada evaluasi sama sekali di jasa kirim iniğŸ‘ğŸ‘ğŸ‘ğŸ‘ â€¦"
"Hidayati Ratriyo","1 bintang","2 tahun lalu","order barang tgl 24 Desember 2023 langsung di pick up kurir, pengiriman cuma dalam kota. sampe smo tgl 1 Januari 2024 mar masih tabadiam ba foro pa dorang pe drop point situ. CS yg pake jilbab le tu muka pe judes do'. da tanya bae2 so lipa â€¦"
"Quinn Slava Avakin","1 bintang","2 tahun lalu","Klo tau paket tdk akn d kirim k alamat tujuan , mending sdh ambil pilihan pick up sendiri dari awal. lama tnggu  barang , nda ada konfirmasi sma sx , tiba"" mw d return klau tdk ambil langsung d kantor . Bukannya memudahkan , malah mempersulit . Rugi bayar ongkir buat d antr k alamat, mlah d suruh ambil sndri d kantor ğŸ¤£ â€¦"
"Teni Toni","1 bintang","2 tahun lalu","J&T skrg tidak kyk dulu lagi.skrg pelayanannya sangat amat buruk khususnya di wilayah manado.status di cek resi pagi hari kurir sedang mengantar sampai malam tidak muncul.tlp pun tidak.padahal kirimannya tanaman .5 hari di dlm paket dus.parah"
"kotakjr","1 bintang","2 tahun lalu","Pelayanan kacau ini. So brp hari setelah paket sampai tapi tidak ada pengantaran. Inisiatif datang sendiri ke lokasi JNT untuk pickup sendiri paket. Ternyata sudah ada. Setelah baca review yang lain ternyata memang kurirnya malas antar. Sangat kecewa dengan pelayanan JNT disini. Not recommended !!!!!!!!"
"Astuti Rapi","1 bintang","2 tahun lalu","Barang so dari tgl 28 januari paket bayar reguler bukan economy smpai tgl 6 februari ndk ada info dari pihak kurir mo antar , posisi barang juga tidak tau dimana. ğŸ‘ â€¦"
"ithoy Massoy","1 bintang","2 tahun lalu","oknum kurirnya parah awal wa tidak di respon ,sekali di respon paket di suruh ambil di kantor,setelah ke kantor barang masih di kurir di telp malah tidak di angkat,parah merusak nama baik perusahan,masa paket COD di suruh ambil di kantor"
"Meyka Kimalaha","1 bintang","setahun lalu","Paket dalam perjalan dari pagi, tapi konfirmasi nnti so sore pas sdi tmpa krja srta dtnya m ambe ini hari di gudang itu paket dorang so retur dengan alasan overlod, kg alsan pket di tolak cs, kg tu kurir cuma  bilang pesan ulang Jo,"
"Maria Tewal","1 bintang","2 tahun lalu","mengecewakan skli ni jnt brg ada mo perlu mo pake kurir nda ada pergerakan mo respon chat smo 1 album dg tlpn nda angka padahal ada aktif2,rupa jo org mo tagi utang pa drg dmo tanya dpe penjelasan kua tu barang kapan mo antar nemau rspon."
"Tommy Sumawi","1 bintang","2 tahun lalu","Mmg betul parah pelayananx.. sy datangi kntor pusat aja mau ambil brg sendiri tdk mau bantu di carikan.. dgn alasan belum di sortir.. pdhl di aplikasi di tulis brg sdh tiba dr tgl 15/12.. tp 5 hari blm d antar2.. parahhh"
"baehula ror","1 bintang","2 tahun lalu","nda ada niatan ba effort mo telpon biasa cmn di WhatsApp.. nda semua org punya kuota mungkin terhalang, barang juga belum sampai tapi di retur tanpa konfirmasi saya, sudah di chat juga tapi slow resp dan hanya di read, aduhh.."
"Keren Van Bone","1 bintang","3 tahun lalu","So 2 kali ba beli di lazada kong dapa ekspedisi jnt kong 2 kali itu tape paket nd pernah sampe di rumah, musti mo pgi ambe pa drg pe kantor.  Pe malas skali jadi kurir. Lebeh bae tutup jo ngoni pe kantor kalo ba kerja nd becus. â€¦"
"Alan Stenly","1 bintang","3 tahun lalu","Tolong untuk kurirnya di training dengan baik. Dihubungi untuk bertanya status paket bagaimana tidak diangkat chat tidak dibalas. SDM rendah. Apa lagi kurir yang jalur Banjer ya aktif sejak bulan Mei 2022 ya ampun sulit dijelaskan dengan â€¦"
"Angel","1 bintang","setahun lalu","Ekspedisi buruk. Selalu dapat experience 'gudang salah kirim barang', paket sudah di manado tiba-tiba update hari selanjutnya paket dikirim ke palembang."
"Desiana Hadin","1 bintang","3 tahun lalu","Jangan pakai jasa J&T, sdh kesekian kali pakai jasa ini selalu bermasalah, paket lama sampai, di tangan kurir bisa berhari2, bisa ngaret 3-5 hr dr tgl yg di tentukan. Percuma pilih yg sampai 2-3 hr dng pembayaran yg lebih mahal ujung2ny â€¦"
"April May","1 bintang","3 tahun lalu","Kurir dan ekspedisi J&T gak amanah, Tidak ada konfirmasi (Telpon/Chat) terlebih dahulu ke Custamer.. langsung Ambil Keputusan sepihak.. Keterangannya Custamer Menolak Pembayaran COD.. Jelas2 Custamer berharap paketnya sampai. ğŸ˜­ Kirim dari â€¦"
"Yuri Toar","1 bintang","3 tahun lalu","Pelayanan/servicenya sangat buruk. Paket sudah dikirim dari tanggal 8 Des sampai sekarang belum diterima padahal hanya Tomohon ke Manado tapi banyak drama, katanya nanti diantar kurir, pake alasan kurirnya sakit, alasan byk paket yg hrs â€¦"
"Artsance Tahulending","2 bintang","2 tahun lalu","Ni kurir rupa nd niat kerja at bgmna?, Pemberitahuan paket jam sekian nnti antar so berjam jam kemudian, apalagi nda fast respon sm sxli haaduhhhh bagmna ee"
"Fernando Krisna","1 bintang","2 tahun lalu","paket yg saya kirim blom sampe"" ke rumah pembeli saya di manado selama 13 hari, gimana sih ini kurir update terakhir jg tanggal 26 desember 2023 cuma berada di gudang mapanget abis itu udh aja gaada info, CS JUGA SUDAH SAYA HUBUNGI 3x TAPI â€¦"
"Ravenza GP","1 bintang","5 tahun lalu","Ini j&t manado ada karyawan atau tidak? Kalopun ada karyawan itu karyawanya masih hidup atau sudah mati semua? Barang sudah 1 minggu ditahan di gudang terus. Pdhal pengiriman hanya dlm area Sulut saja. â€¦"
"dhea nanda","2 bintang","3 tahun lalu","Tolong di perhatikan lagi ya untuk pelayanan nya. Bisa lebih di perbaiki. Jangan sampe cust udah mempercayai j&t tapi malah di kecewakan dgn pelayanan yg kurang baik. Untuk telp dan chat harap bisa di angkat/ bls . Apalagi paket harap lgsg â€¦"
"Lana","1 bintang","Diedit 2 tahun lalu","ni dpe kurir"" rpa malas sx j kerja e nda jba antar paket + nd ramah, tpe paket drg suru pi ambe p drg p kantor, bkg cma 1 2x tiap dpaket msti pi ambe p drg p kntor krna dpe kurir"" p mls kerja bgni wkwk"
"Dila Lataan","1 bintang","2 tahun lalu","sebenarnya ni jnt kse karja org yg bgmna? so tiga kali dpa kurir yg sama trus tga kali le dia suruh pa Qt dtng ambe jj di kantor. niat jdi kurir at nda? trus stiap di chat rupa artis do'e nd pernah fast respon akng. haduh bgmna ee"
"043_Junia Putri Rahma Dita","2 bintang","2 tahun lalu","halo, tolong dong, udah dua paket belum di anter anter, keburu barangnya expired ya baru di anter? gada tindak lanjutnya, kasian kt juga nungguin loh"
"Pricilia Moningka","1 bintang","2 tahun lalu","Karena paket cod Jadi nda di antar, sudah chat kurir, so 3 hari nda antar"" Pernah lagi paket diretur tanpa konfirmasi lebih dulu"
"Robin Zee","1 bintang","3 tahun lalu","Paket dri Surabaya ke Manado, smpai 1 bulan lebih!! Katanya akan diproses dalam 2 minggu, ehh yg 2 minggu malah nganggur di transir Jakarta!! Percuma ada Customer Care, trus jawabannya ""Silahkan ditunggu ya pak"" hmmmmmmm.."
"Menhard Paluala","1 bintang","6 tahun lalu","PARAH skli ini J&T Komo manado, barang biar so ada di kantor pa drng, mar drng blum mo antar, kbnyakan Konsumen yg jga dtng ambe sndiri. Baru tpe barang yg ada kirim dri tanggal 4 mei nnti sampe tanggal 13 mei, alasan overlode, padahal di â€¦"
"Lili Ham","1 bintang","6 tahun lalu","Tolong donk setiap kurirnya punya kontak yang bisa dihubungi. Masa kiriman saya sudah 2x antar tapi gak sampai dirumah. Kalau ada kendala kan bisa hubungi no tlp yg tertera di paket. Bukan dibiarkan begitu saja. Kita mau cari tau gmn klo â€¦"
"í”¼ë¹„","1 bintang","4 tahun lalu","Saya langganan pake jasa pengiriman Jnt. Tapi pelayanan Jnt akhir-akhir ini sudah tidak bagus seperti dulu. Kurir-kurirnya gak sopan sama sekali dan kasar. Mau tanya alamat aja kaya mau manggil tawuran gak ada sopan-sopannya memang. Terus â€¦"
"Andriani Elzira","1 bintang","2 tahun lalu","Kalo nda mo antar orang Pe barang"" nda usah buka kantor J&t Manado ,, lalah telfon"" wa , nda ada respon , ada perlu Skali tu barang ,, pamalas mo antar Kong mo jadi kurir"
"Dian Yamin","1 bintang","6 tahun lalu","Minta tolong ne bilang ngoni pe karyawan j&t, kalo kerja ja becus kwa. Masa qt pe paket dari batam tujuan manado, serta so sampe manado kemarin, bukan ngoni pe kurir antar pa qt, malah ngoni retur ulang kase bale, qt lacak di website j&t â€¦"
"Stenly wan Lahengking","1 bintang","2 tahun lalu","Bekeng binci ni jnt ini ee Kita pe paket so di pandu dorang bawa ulang ka gudang Kong sampe skarang status rescedule deng customer nintau da rescedule tempo apa ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜  â€¦"
"Oki Timor WY","1 bintang","2 tahun lalu","Ga jelas, kurir ga pernah ada konfirmasi tlpon atau sms. Eh tiba2 barang sdh di kirim kembali ke toko onlinenya."
"Hengky Roboth","1 bintang","3 tahun lalu","Barang sudah sampai seminggu di Manado tapi belum di antar. Padahal saya sudah hubungi pihak J&T, itupun dari beberapa kontak yang saya hub hanya 2 org yang merespon. Sudah ngeluh ke mereka barangnya sudah di perlukan tapi tetap tidak di antar, malah di hub lagi sudah tidak merespon"
"Risna suleman","1 bintang","4 tahun lalu","Aneh dg jntnya di aplikasi barang saya sedang di antar tpi dari kmrin belum sampe juga,terus saya coba hubungi petugas jntnya untuk menanyakan prhl brang saya ktanya dia nda tau katanya dia sibuk,trus nmor saya di blokir lgi."
"Marcheline Lawrenzia","1 bintang","3 tahun lalu","Paket saya dari shopee dipesan dari tgl 28 maret blum ada sampai sekarang, notifikasi shopeenya bilang kalo kurir sementara nganterin kelokasi, udh dua hari ditunggu gak nyampeÂ², mohon ya ditinjau lagi"
"Ester Juliana Tatambihe S.pd","2 bintang","3 tahun lalu","Apa kurir J&T itu tidak di traning ya.... Barang saya sudah 3 hari belum di antar.....tlp tidak di angkat... Tlp kantor juga nda bisa di hubungi. â€¦"
"Angel Nadia","1 bintang","4 tahun lalu","Kurir sangat tidak sopan, torsng berhak tsnya trg pe barang lrna takutnya kong so nd m ta antr smpe pa trg kong ngni return ulg padahal trg s tunggu2 itu barang. Ngni pe kurir qt ambe dsri data krna qt lacak so smntrs pengantran kurir mar â€¦"
"stefka febrina","1 bintang","2 tahun lalu","Pamalas ini kurir2 , pandang enteng dgn barang cod. Trg byr ongkir bkn nda Brg dr tgl 3 ini so tgl 7 nyanda antar2"
"Youdy Sosinggih","1 bintang","2 tahun lalu","Aneh skali barang so pa kurir so brapa kali baku janji mobawa Mar kurir nd muncul2... Kurir nd niat kerja ato apa.....??!!"
"General Affair","1 bintang","4 tahun lalu","Saya pesan Bibit dari Bali ke Manado, dengan hrga Ongkir Rp. 1.716.000 sudah cek resi, sampai di Manado tanggal 09/01/2022, tapi masih belum di krimkan ke alamat tujuan, setelah di Pick up oleh supir tanggal 10/01/2022, trus supir â€¦"
"BUDI SOVIEA DASOPANG","1 bintang","2 tahun lalu","Gak jelas jasa kirim j&t di sulawesi utara. Sudah kurir pemalas Di tambah pekerja lelet dan tidak teliti â€¦"
"Christy Resa","1 bintang","5 tahun lalu","Paket saya sudah sekitar 5 hari terulis tertunda, padahal sudah sampai di manado. Setelah sampai ke saya, packing nya udah jelek sekali, terus ada barang 1 kurang. Gimana sih. Pelayanannya jelek sekali."
"Allan massie","1 bintang","6 tahun lalu","Paket tidak pernah dikonfirmasi ke penerima oleh kurir yg mengantar. Status di web Tracking sudah diterima. Parah..barang blm ada ditangan..Guna apa disertakan No.Hp bila tdk dihubungi..ğŸ‘ğŸ‘ â€¦"
"Cindy Septiawati","1 bintang","2 tahun lalu","Tolongg pakettnya d teruskan ke alamat tujuann.. paket sy tertahan d mnadoo tujuan ke maluku utara gak gerakk sdh 1 mingguu"
"kingboba sidoarjo","1 bintang","5 tahun lalu","barang yg saya kirim  ke pembeli belum diterima tapi sudah dikembalikan dg catatan ""penerima menolak barang"" padahal belum ada 1 paket pun / kurir yg datang antar barang !!!!! bisa kerja gg sih sebenernya ?"
"Supatni Lawitan","1 bintang","2 tahun lalu","Parah sih kurirnya,prtma sruh syerlok lokasi m antr pkett kg saya blg lokasi sya ngk jadiii nnti saya tnjung jlnnya,eh ps it blg blg dy m antrr bgmna in,srta da cht dmn dpe kntor dy nd bls2 leeee huu"
"Juitha Datu","1 bintang","3 tahun lalu","Paket nda pernah antr nda guna ja bayar Ongkir+ ley bayar ongkos cod slalu Pi ambe di kantor tu paket2 biar so tlpn wa nda ja respon ! Tutup Jo tu kantor klo so nda Jaba antr spya tpe paket nda jata Pi situ"
"Mey Key","1 bintang","2 tahun lalu","Jasa pelayanannya sangat mengecewakan.. Kurir dengan seenaknya main cancel paket yg udah sampai tanpa konfirmasi dengan pemesan ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ â€¦"
"BELAJAR HIJRAH","1 bintang","7 tahun lalu","Kenapa pelayanan j&t buruk sekali?? Biasanya dari jakarta ke enrekang cuma 5 hari ini dari enrekang manado sudah 7 belum tiba.. â€¦"
"Jolanda Nadya Tatengkeng","1 bintang","2 tahun lalu","Baru kali ini di prank J&T, barang tidak dibawa ke customer tapi keterangan barang ditulis rescheduled customer padahal dari kurirnya tidak pernah hubungi saya, malahan saya yg hubungi chat kurirnya tapi cuma di ghosting wkwkwk"
"Leah Elra","2 bintang","Diedit 6 tahun lalu","Paket belum diantar tp tertulis sdh diterima 3 hari yang lalu..padahal Jarak rumah dg kantor j&t cuma 90m. Pelayanan lebih ditingkatkan lagi."
"Bagusde Agung","1 bintang","3 tahun lalu","Expedisi terburuk di manado, barang dikirim dr kota yg sama samapinya bedanya bisa berhari hari , padahal ongkir jnt lbh mahal,saran untuk daerah manado pilih ekspedisi yg lain saja, jnt not recommended bnget"
"Jivay Leon","1 bintang","2 tahun lalu","Kantornya ditutup aja. Pelayanan paling jelek. 1 customer dilayani 30 menit sampai 1jam. Mending kasih kerja ke anak SD lebih cepat"
"Karisma Monoarfa","1 bintang","3 tahun lalu","Kita pe paket kmrin dorang bawa di Dumoga padahal alamat so ttaruh inobonto, ayy e bgmna ini pelayanan!! Serta itu drng mkse kbali dipenjual kong bilang klau trng yang nd ambe paket, pdhal sdri pdorang yang nd bkse sampe paket p costumer!!!"
"Felice","1 bintang","4 tahun lalu","Hari kerja tapi kantornya yang di Komo Luar malah tutup, saya sudah bolak balik 3x dikantor ini yang seharusnya sudah jam operasional tapi katanya tutup!!! BURUK SEKALI PELAYANAN KALIAN KE KOSTUMER!!! â€¦"
"Choirullatiful Anggara","1 bintang","6 tahun lalu","INI EXPEDISI PALING BIONGO! PALING PEMALAS!  Kurir nyanda pernah ba telfon ato SMS pas di tracking so diterima. Nyanda ada SOP kurir for ba antar barang ? Kalo kw ndk niat kerja jadi kurir RESIGN JO! â€¦"
"Kenny Liem","4 bintang","6 tahun lalu","Kemarin aku belanja lewat Tokopedia, terus kirim barangnya lewat J&T. Seminggu kemudian ada laporan bahwa barangnya sudah tiba dan diterima dengan baik, tetapi ternyata barangnya belum ada sama sekali. Waktu dicek ke kantornya langsung, â€¦"
"Viktor Vikariat Tandungan","5 bintang","5 tahun lalu","Barang saya sampai sekarang masih tertahan di manado..pdahal dari tanggal 13 juni itu sudah sampai dri jkt ke manado sampai sekarang tanggal 18 juni blum nyampe juga ke palu..ini pengaruh apa sih? Covid atau costumer nggak becus? Tau begini saya pilih JNE"
"DP Review","1 bintang","3 tahun lalu","Kerjanya tidak profesional, lelet dan ngaco. Pesanan saya 2 minggu dibawa kurir lapangan nda nyampe2, padahal rumah saya kurang dari 1km dari cabang jnt ybs"
"Alvian Mordekhai","1 bintang","6 tahun lalu","Sudah kesekian kalinya barang saya yang harusnya dikirim ke Tateli tapi selalu salah dalam penyortiran sehingga selalu dikirim ke drop point Tomohon. Tolong dong tukang sortir lebih teliti, jangan jadikan Kabupaten sebagai patokan dalam â€¦"
"Ady Antonio","1 bintang","7 tahun lalu","Paket dikirim hari senin tapi sampai hari jumat belum juga sampai, cek status resi terakhir diupdate hari rabu pagi barang masih ditahan di Jakarta belum tapi status katanya sdh dikirim. Very bad service!!"
"Henry Su","1 bintang","4 tahun lalu","Saya kira ini expedisi trburuk di kota Manado.. brg di pindah sana sini. alasan miss sortir. akhirnya ambil sendiri di ktr yg justru jauh dr alamat kirim. dan ini sdh kesekian kli dgn alasan yg sama. hadehh."
"Andika Nussy","3 bintang","7 tahun lalu","Sekedar basa-basi ğŸ˜„ lucu sekali ini cwek CS, kita pi ambe barang langsung di ktr J&T. Lalu batanya nmr tlpn ktr 3313 ? Dia blg butul, kita ada ba tlpn sekitrn jam 9 4x mar nd angka & tu cwek blg mgkn msh tidor, serta tanya buka jam brapa dia blg jam 9. Brarti kryawan J&T Komo jam 9 msh tidor dng (?) Wkwk. â€¦"
"Dedi PS","1 bintang","5 tahun lalu","Lamban dalam penanganan pengiriman. Dari Sidoarjo - Jakarta - Manado hanya 2 hari. Disimpan di gudang dulu sekian hari baru dikirim. â€¦"
"Marino Thelbic.L","1 bintang","6 tahun lalu","Pelayanan sgt tidak baik. Barang tidak diantar ke alamat tujuan, Walaupun hari minggu, setidaknya menunggu hari senin..tetapi hanya mngecek lewat telpon, dn stelah cek di kantor trnyata barang sudah di retur."
"Aprillaleno Aprill","1 bintang","3 tahun lalu","So kurang Sama Jo dg j&t di Tateli masa Qt p paket kaseh alamat di Tateli malah tumbuh di Mongondow abis itu da cek ulang so di Manado ,ini paket su kurang sama dg gasing ta putar ğŸ˜¡ğŸ˜¡ğŸ˜¡ â€¦"
"Anthony Wawah","3 bintang","7 tahun lalu","Kcepatan pngiriman sdh mantap. Sy kritisi parkirannya saja yg sngt tidak mmadai, apalagi klo dtng ambil sndiri paket mnggunakan mobil, sdh tdk ada space parkir sama skali, blum jalan d dpan yg sdh 1 arah dan cukup sering macet, blum lagi â€¦"
"ella dewi ayu","1 bintang","6 tahun lalu","Pelayanan pengiriman terburuk sepanjang sejarah. Kurir tidak bertanggung jawab. Customer service jawab seenaknya tanpa ada sopan santun sama sekali. Kapok sekapok2 nya pakai j&t. â€¦"
"Sahari Record_","1 bintang","5 tahun lalu","Lama skali pengiriman Brng Dah pesan Sma"" Laeng pke idexpres  3 hri so sampe pdhal dpe ongkir Cm 30 rbu ,mar pake J&t dp ongkir 90 rbu kong dp sttus masi proses,pdhl dri Kota yng sma,.. parah skli no.."
