Name,Rating,Time,Review Text
"Angel Rondonuwu","1 bintang","2 tahun lalu","Pesan barang dari langowan tujuan tondano, so satu minggu nda sampeÂ²! Paket kote so se tahan di manado, memang komang j&t nda ada depe butul !!!"
"Angel Salim","1 bintang","6 tahun lalu","Tidak akan pernah pake jnt lagi. Ntah org yg kerja disini niat kerja apa ngga. Di telp ga angkat. Penanggung jawabnya pun di telp tidak angkat padahal ada sekali nelp nonya sibuk (BERARTI LAGI TERIMA TELP ORANG)"
"M.HUDA AMRULLAH","1 bintang","4 tahun lalu","Laporan untuk JNT pusat sudah di buat. tim lapangan JNT Manado tidak merespon dari tanggal 14 Januari Sampek sekarang belum ada pergerakan paket mohon segera di respon"
"Olga Kandouw","1 bintang","3 tahun lalu","Saya sangat tidak puas dengan pelayanan JnT, paket dari Jawa Tengah dikirim dari tanggal 14 sampai sekarang belum juga diterima, setiap ditanya jawaban selalu dalam proses, saya sangat mempertanyakan kinerja jasa pengiriman Jnt seperti apa ?"
"Kezia Cahya Pakaja","1 bintang","7 tahun lalu","Mnyasal pke J&t paket blm smpe kong di sttus, sudah di terimağŸ˜¡ nntau tu pket drg da kase pspa sto.. .Tmbah le ni nmor CS nda ja angka tu tlfn nda guna da nmor CS kong nda ja angka tu tlfn lbe bae pke JNE biar pke yg reg mar 1 hri lgsung â€¦"
"opink supit","1 bintang","7 tahun lalu","Pelayanan sungguh buruk.. brg bolak balik dr gateway ke komo luar dgn alasan brg brmasalah padahal tidak ada konfirmasi dr pihak j&t baik telepon maupun sms.. smtara no.tlp dengan jelas tertera di resi pgiriman."
"Irinda Risandra","1 bintang","2 tahun lalu","Brg sdh sampai dr tgl 10 sampai skrg blm di antar2, kmaren ke j&t katanya brg blm masuk"
"celeb los","1 bintang","4 tahun lalu","Jnt manado sepertinya berisi oknum2 yang tidak jujur,,, toko buka dari jam 8 pagi sampai jam 10 malam,, tapi demi mencapai target atau memang malas pickup, mereka buat fake info,, dibuat seakan penjual yg reschudule pickup,, padahal â€¦"
"Shinichiro Sano","1 bintang","2 tahun lalu","saya orang dari luar manado. saya kaget dengan pelayanan / service dari admin maupun kurir2 disini ğŸ™ğŸ» sangat tidak ramah â€¦"
"Haikal Zaidan Tilamuhu TV TV","1 bintang","5 tahun lalu","Saya punya paket yg dari Jakarta tolong cepat di antar ke Airmadidi dong soalnya itu paketnya nggak tahan lama apalagi suhu ruangan tolong pihak J&T bertindak cepat untuk mengirimkan paket saya soalnya itu bukan barang seperti tas dll tapi itu buah"
"Cheng Hoo","1 bintang","7 tahun lalu","Masa Orang kantor JNT nd tau aplikasi JNT yang di play store kong stel ley bilang drng nd ada aplikasi bagitu ada kase tunjung akang itu nomor orderan. Parah butul ini CS JNT di manado komo luar"
"Ros sena","1 bintang","2 tahun lalu","Nda ada usaha kurir mo antar paket!! Cmn selang 1 malam nda dpa ambe paket , Depe besok lansung kirim bale pa Depe penjual ....,!!!!!!!!"
"Isaura Salur","1 bintang","5 tahun lalu","So ada kwa eh tu di manado so di pa kurir pelama mo anatar... J&t eh buruk sklai pelayanan... Notif da bilang so pakurir dari kemarin kong nda sampe2 ya... Tape tamng punya  da notif barang so di trima nintau katu masih da tacecer kurang da â€¦"
"Novianty Bakari","1 bintang","8 tahun lalu","Saya belum menerima barang saya, tapi di no resi sudah di terima oleh saya sndiri.. aneh kan,? Kalo gak mau antr barangnya ttup aja kantor J&T.. OK ğŸ‘ â€¦"
"Meivitha Mariani Rimbing","5 bintang","5 tahun lalu","Terima kasih, barangnya cepat bgt dikirim ke airmadidi, saya kira barangnya di tahan trnyta memang masih di jkt, pas sampai manado langsung di teruskan ke airmadidi, smoga sukses selalu tetap semangatğŸ’ªğŸ¼ğŸ™ğŸ» â€¦"
"Gertruid Pinontoan","2 bintang","2 tahun lalu","Ini Kurir bagaimana kang.. paket so tatahan 3hari pa dorang kong blm antar2.. hadeehh.."
"Robert Liwongan","1 bintang","8 tahun lalu","barang sering dikirim ke manado nyasar sampe ke airmadidi. pelayanan di kantor menyebalkan seakan akan mereka tidak salah apa"" dan tidak ada permintaan maaf sama sekali. sangat tidak profesional, tidak mampu menampung kouta barang yg banyak, tidak akan pakai lagi jasa j&t"
"michelle jussie","1 bintang","8 tahun lalu","Udah 2 minggu barang gak nyampee.. Tidak puass dengan cara pengirimannya lambat sekalii ğŸ˜ˆ â€¦"
"Maya Kelah","1 bintang","6 tahun lalu","Tolong ya JNT komo luar karyawannya di training baik2, costumer servicenya gak sopan sekali. Sy telpon baik2 kok cuma diangkat ngomong halo hbis itu dimatiin. Trus telpon lagi cuma ditinggalin aja gtu tlpnnya kedengaran karyawannya cuma ketawa2. Bener2 gak ada etikanya yaa.."
"vadelia sirap","1 bintang","2 tahun lalu","Tidak bisa COD , dapat suruh bayar karantina 20rb , padahal saya sdh perna COD beberapa kali , ini sistem kenapanya berubah"" ??"
"Blink Ra","1 bintang","5 tahun lalu","Paket kenapa gak di kirim2 ke palu udah 4 hari...Kalau gini saya pilih JNE aja.asli lama di tampung tu barang.. ini terakhir kalinya aku pake JNT"
"Tiana Putrii","1 bintang","4 tahun lalu","Pelayanan tidak ramah. Barang sudah sampai tapi proses pengiriman lama,, Kurir tidak ada menghubungi sama sekali."
"Jessica Kandou","1 bintang","2 tahun lalu","Jnt Komo luar mmng gni pe pelayanan bisae sx barang so berapa hari Riki so bayar ndk antar gni mau trg Pi ambe sendiri kg beking apa dank gni pe.kerja cmn makan gaji buta lebeh Bae tutup Jo gni pe kantor tu dia"
"Azz Channel","5 bintang","8 tahun lalu","Mantap sangat cepat untuk pengiriman 2 Hari tlah sampai"
"Kevin Waworuntu","1 bintang","3 tahun lalu","Kurirnya ngga sopan !! Apalagi yg area tikalla kumaraka Plus antarnya Nggaontime â€¦"
"daniel joy","1 bintang","3 tahun lalu","Bilang Hari Sabtu Tutup Jam 5 sore. setelah datang sebelum jam 5, cewe yg jaga di CS bilang so tutup. memang nda konsisten. pelayanan Buruk..."
"Ummul Khairiyah","1 bintang","5 tahun lalu","Tolong pengiriman dipercepat ğŸ™ paket sya sudah 3 hari tertahan di manado, mana itu pesanan org ğŸ˜£ Sudah dua kali pengiriman melalui gateway manado tidak pernah sampai tepat waktu. â€¦"
"Jesica Sondakh","1 bintang","2 tahun lalu","Sangat buruk. Barang tidak diantar ke rumah & di retur tanpa konfirmasi. Kurir / Bos atas nama NOVEL SANDALA"
"Hunt Gar","1 bintang","setahun lalu","pengiriman dri Jawa ke mdo cm 2 hari masa dri Manado ke rumah so 1 Minggu lebih nd sampe2"
"fiane rumagit","1 bintang","2 tahun lalu","Barang so sampe, tapi di aplikasi 2x gagal pengiriman. Kapan mo sampe dg torang p barang?"
"Rian Septiawan","1 bintang","5 tahun lalu","Bagaimana ini barang saya dari jakarta Ke palu malah transit di manado sampai skarang belum sampai barang saya,, Tolong gate away Manado dibaguskan kerjanya,, Barang saya tidak ada dikirim ke palu cuman Tertahan di Manado. Mending saya Pilih JNE ,"
"welliam Tjung","1 bintang","7 tahun lalu","Paket yang disortir di MDC gateway selalu salah alamat,penerima diManado dikirim ketuminting akhirnya paket dikirim lagi ke MDC gateway akhirnya pengiriman lebih lambat..dan ini sudah ke 3 kalinya paket salah disortir dan mengakibatkan â€¦"
"Trid Shoping","1 bintang","4 tahun lalu","Tolong cari kurir yang sopan !! Jangan seperti nama christian yang menelepon untuk antar paket seperti mau ajak ribu. Sok""an, sangat tidak ada etika, dimana pelayanan yang ada ? ğŸ‘ğŸ‘ â€¦"
"Arya Mifta","1 bintang","3 tahun lalu","Kapan barang mo antar ka Gorontalo? estimasi 1-3 januari mar smpe skrang nya ada. Ngoni so nya mo antar kwa ini barang?"
"reihan marams","1 bintang","setahun lalu","NGONI KALO NYANDA NIAT KARJA,NDA USAH KARJA DI JASA KURIR  SO BANYA KALI KT BA PESAN NDA PERNAH COD MAR BARANG NDA PERNAH SAMPE PA KITA ,, â€¦"
"Ritz Dilla","5 bintang","5 tahun lalu","Paket saya dr tgl 12 mei  jkt ke palu via manado. Biasanya jkt lgsg ke palu. Dan di manado dr tgl 14 mei, sampai skrg 18 mei blm di kirim2 ke palu. Tolong di UP kka. Terima Kasih."
"Mha Rasyid","1 bintang","6 tahun lalu","Pelayanan terburuk dri semua ekspedisi yg pernah di pakai, di status pengiriman brg telah diterima smpe skrg brg brg tsb blm pernah di Terima!!!!"
"Killua Zoldych","1 bintang","5 tahun lalu","So tai ini JNT, so lma b tunggu bilang tgl 11 barang sampe di alamat penerima, so se perpanjangan garansi, eh drg Se bale ulng di JKT _GATEway... ğŸ˜‚ â€¦"
"Youtube & Game","1 bintang","5 tahun lalu","Ini pegawainya niat kerja apa tidak kah? Barang malah di tahan di gudang terus..kalau nda ada niat kerja ttup saja j&t manado...kmpret lah"
"Zhain M Desas Desus","1 bintang","5 tahun lalu","Paket dri jakarta tgl 5, mpe d manado tgl 7. Smpe skrg tgl 13 blm jg tiba. Pelayanan untuk jnt manado sangat buruk..,"
"Zindi Tengker","1 bintang","8 tahun lalu","Psanan dri tgl 2 sampe so 2 mnggu blm sampe2 . Trakhir di resi di banjarmasin bru mo krim ke mndo . Barangkali mndo so pindah di banjarmasin stoh ! Biasa 2 hari so smpe. Ini smo 3 mnggu nda sampe2 . Mengecewakan"
"Edy Milala","2 bintang","2 tahun lalu","Resi was invalid and my whatsapp message they didnt reply."
"Meilin Dengah","1 bintang","5 tahun lalu","Sangat kecewa dengan jasa J&T. Baru kali ini saya pakai jasa J&T paket saya bisa tercecer. Selama in tidak pernah. terus kalau paket tercecer yg tanggung jawab siapa? sangat kecewa skali."
"imam sholeh","1 bintang","2 tahun lalu","kurir senenaknya bekerja.brang sdh sampai.gk di antar2....malah tertunda terus"
"Ieralp Irgo Rogahang","1 bintang","6 tahun lalu","Kecewa sama jasa pengiriman ini,nda ada komfirmasi lewat Telpon...,barangnya main dikembalikanğŸ‘ğŸ‘ğŸ‘kurirnya malas,nda kuasai rute ,payah â€¦"
"arleyne walanda","1 bintang","6 tahun lalu","Barang gagal kirim katanya no hp tidak dapat di hubungi padahal hp saya aktif dan dpt pemberitahuan dari shopee Sekalipun tidak dpt dihub alamat nya jelas rsj ratumbuysang manado"
"DIAH ISLAMIATY M","1 bintang","5 tahun lalu","Barang sudah sampai di Manado berhari-hari namun tidak dikirim ke Ternate dan dibiarkan digudang dalam waktu lama, perbaiki lagi customer care-nya"
"Bad Boys","1 bintang","2 tahun lalu","Kurir nya gak bertanggung jawab di tlpn tidak mau di angkat,sampai skrg paket belu di terima"
"Dhea Antu","1 bintang","9 tahun lalu","Ini tuh bilang J&T express Sampe skrang barang nda sampe"", Kapok mo ba kirim kalau bagini depe cara, â€¦"
"Hatake Pakasi","1 bintang","3 tahun lalu","Biasa nya Tidak Seperti ini... Paket sampai dengan cepat.. . Tapi sekarang Sudah mau. 2-minggu Belum sampe Juga Padahal itu bukang Paket COD??"
"Heraldo Oliver Jacob Jacob","1 bintang","4 tahun lalu","Kurirnya tidak pernah mengantar barangnya tapi di notifikasinya gagal pengantaran,padahal saya selalu menunggu barangnya di rumah."
"Decky Rondonuwu","1 bintang","2 tahun lalu","Pendo sho mho satu Minggu nyanda bagara nih paket nntau d ba luji apa nih orang j&t"
"Karla Weken","3 bintang","5 tahun lalu","Qt p paket so brp hari masa blm2 sampe leh pdhl tiap qt b order qt selalu pake jasa ini mar qyp ja bekeng kecewa pelanggan dang"
"Pricilia Wowor","1 bintang","8 tahun lalu","gimana dong paketan saya di track udh diterima atas nama saya tapi saya belum menerima paketnya sama sekali udh seminggu-__-"
"Ian Pontobulaeng","1 bintang","5 tahun lalu","barang sya udh 2 hari blum sampai, katanya di simpan di gudang tpi smpai saat in blum ada pergerakan"
"Grey Keizia","1 bintang","4 tahun lalu","Paket sudah 3 hari di tahan,,masih pagi status sudah dalam pengiriman kurir tapi tidak di antar dan status sudah berubah paket di tahan,, sangat kecewa dengan pelayanannya"
"Muhamad Ma'sum","1 bintang","2 tahun lalu","J&T Tai ....brang g nympe""...klo g diambil ke kantorx...itupun msh ruwet....pokoknyaTai pelayananya."
"rianty namare","1 bintang","5 tahun lalu","Di keterangan sdh diterima penerima dari tggl 19 Agustus tapi sampai skrg nda ada di tangan penerima. Tdk pernah dihubungi dri kurir.. ğŸ‘ğŸ‘ğŸ‘ â€¦"
"Ananda Karamoy","1 bintang","6 tahun lalu","Ngak becus , expedisinya sudah diterima tapi sampai saat ini barangnya belum saya terima tmbah lagi nmor call center ngak aktv"" ."
"Zaki Mulana","1 bintang","5 tahun lalu","saya ada paket COD tapi sudah sampai manado tgl 30 Nov dan tertunda di gudang J5, bisa minta tolong jelaskan masalahnya ?"
"Hardianto Mkllg","1 bintang","2 tahun lalu","Paket kurng t putar"" Di pusat sortir Manado, nd tau kpn mta antr pdhl sta bayar"
"Deivi R Turangan","1 bintang","2 tahun lalu","Pengiriman lewat laut lambat paket sering tertahan dan melewati batas estimasi sampai"
"Joker iluminati","1 bintang","3 tahun lalu","Barang nda sampe, kurir selesaikan tanpa tlp,sms chat wa..."
"ARM 64","1 bintang","6 tahun lalu","Ini sesanan sya di kirim ke mana Di shopee nya di bilang sudah sampai atas nama saya .. Lah saya belum terima barang nya"
"Junita Vanessha Ignatia","1 bintang","8 tahun lalu","Saya belum menerima paketan nya tpi di cek no.resi tertulis sudah di terima oleh saya sendiri kan aneh ...ğŸ‘ â€¦"
"Kevin Sykez","1 bintang","3 tahun lalu","TORANG PE KANTOR SAJA SO NDA PAKE JASA EKSPEDISI J&T KARNA DORANG PE PELAYAN YANG NDA BENAR..NDA BERES DORANG.. APALEH INI J&T EXPRES KOMO..PANIPU SAMUA DORANG DISITU.. â€¦"
"omong gede","1 bintang","7 tahun lalu","j&t rupa pendo dp playanan.... lubampuki sx..... barang so ada nyanda smp2... ada kse no tlvon nya b tlvon... klo pun trang nxnda angka... ngoni sms kambing utang...trang pasti tlvon bale...."
"Vmeyy","1 bintang","2 tahun lalu","Lalot sx paket nd antar""tlfon nd angka paket org s prlu nntau m antr kpan. Tutup j lbe bgs"
"vhia Vhia","3 bintang","3 tahun lalu","HLLO siang ..mo tnya tPE kiriman jadi percobaan kedua.. Blh tau ad kendala apa pak/bu"
"Chandra Arthur Rumbay","5 bintang","6 tahun lalu","Pelayanan Baik, Barang sampai paginya langsung ditelpon untuk konfirmasi alamat. Bagus J&T"
"Dayu Waisly","2 bintang","6 bulan lalu","Sudah pindah dilorong masuk dari gelael"
"Diana Kowel","1 bintang","2 tahun lalu","barang dilacak sdh samapi ternyata berhari2 tdk sampai"
"Ricky Messi Tanesia","1 bintang","5 tahun lalu","Dri tgl 24 kirim barang dari mndo ke ternate smpe skrg tu barang blum smpe2 di ternate... stop mo b kirim barang dri sni.. da tlfn2 le nmw mo angka"
"Tesalonika Wohon","1 bintang","3 tahun lalu","Kalo nemau ba antar pket nd usah krja setang"". Pket doe somo 1 minggu nd antar. Pdahal cuma dkt."
"Randi_ jo","5 bintang","5 tahun lalu","No pesanan 200529DEHPY272 tujuan kota palu,apa barangnya ada? Dan kapan pengiriman kepalu?"
"M2 Chanel","1 bintang","3 tahun lalu","Pengiriman lama di antar ke rumah & slow Respon saat di tanya. Padahal pakai yg Express"
"Fransiska Pricila","1 bintang","5 tahun lalu","Tidak pernah di konfirmasi utk pengantaran barang, setelah di cek barangnya sdh di return ke penjual"
"agnes kusuma","1 bintang","5 tahun lalu","Adoh paket dah smpe dri tgl 18 Komang ini Soh tgl 22, blh mho dtng ambe di gateway? Soh dri so pe lama brng nda smpe""."
"plorensia sahentendi","2 bintang","5 tahun lalu","Paket cod so dimnado dri mnggu lalu smpe skrng blum antr antr . Malahan yg paket satu so diretur"
"Meyy","1 bintang","6 tahun lalu","Brang blum nyampe di rmh , tapi kurir udh mnylsaikan pketnya,!! Yang aamanah dong bpk/ibu"
"Miftahul Jannah","1 bintang","5 tahun lalu","Barang saya dari tgl 10 transit di Manado smpe skrg gk dikirim2 kepalu Udh seminggu ğŸ˜«ğŸ˜© â€¦"
"Fransiska Kaligis","5 bintang","7 tahun lalu","terimakasih jnt paket sdh sampai tepat waktu . dari pda pakai expedisi lain.. saya rekomendasi jnt.."
"gabby jesicca","1 bintang","7 tahun lalu","Sudah 2 kali, barang belum diterima tapi keterangan j&t barang sudah diterima. Payah pelayanan."
"Feybe Ranny","1 bintang","7 tahun lalu","Paket tiba di tanjung batu tgl 13. Skrg tgl 18. Blm di antar2 alasan kekurangan kurir!!! Parah!!!!"
"MARCEL RANTUNG","1 bintang","5 tahun lalu","Sudah 6 hari paket saya di dimanado_mateway belum di kirim ka gorontalo ,malahan barang yg lain somaso tadi"
"Ayhu Djakaria","1 bintang","6 tahun lalu","NGONI TAHANG JO ITU BARANG DARI TANGGAL 8 JUNI 2019 SAMPE BAKIMU,  YG PENTING ITU BARANG (COD,  BAYAR DI TEMPAT). NGONI DATANG ANTAR ITU BARANG, QT USER P NGONI"
"Wandy Zation","1 bintang","6 tahun lalu","layanan macam apa ini, dalam 2 jam paket sudah di return hanya bisa merugikan orang aja"
"Dandy Alif Nugroho","5 bintang","8 tahun lalu","Paket kirim hari kamis tgl.16 Februari 2017 Oas 3 hari tgl 18 hari ini udah sampe. Bagus lah"
"Amelia Untu","1 bintang","7 tahun lalu","j&t Service Parah-separah2nya... saya sarankan menggunakan TIKI/JNE sdh terbukti."
"vivoval","1 bintang","3 tahun lalu","kurang professional, barang kelamaan sampai, terakhir kali pakai j&t express"
"olip m","1 bintang","4 tahun lalu","Barang beluk di terima, tapi sdh ada bukti penerimaan yg di tanda tangan kurir"
"nanci gabriella","1 bintang","3 tahun lalu","Luar biasa jelek , pengiriman barang ditahan smp berminggu2 , alasan nd jelas"
"Ricko Wenur","1 bintang","2 tahun lalu","Kurir J&T mlas membwah barang, apakah sudah tidak memiliki kurir ?"
"prisa","1 bintang","2 tahun lalu","pelayanan lama skli, smo ba karat kt da tnggu tpe paket"
"Santia Yambat","3 bintang","3 tahun lalu","Kse pasti Jo kt pe paket in MSI mo antr atw nd so 3hri tbdiam di mndo tpe pkt nd mo antrÂ¹di Kotamobagu"
"Fajri Rizqi","1 bintang","2 tahun lalu","Biasa cuma 1 hari manado boltim kong ini smo 3 hari , pe pendo deng ngoni"
"Adrian Mare","1 bintang","2 tahun lalu","Parah!!! Sampe hari kedua barang blum diantar antar kurir!!!!"
"Glenn Poluan","5 bintang","8 tahun lalu","Pengiriman cepat tanpa batas kirim hari ini besok sudah sampai Recommended skali untuk semua online shop ğŸ‘ğŸ‘ğŸ‘ â€¦"
"Fura Lie","5 bintang","7 tahun lalu","Pelayanan, kecepatan dalam pengantaran paket cepat, curir nya ramah dan murah senyum. å®åœ° å’Œ æœ€å¥½çš„â¤ğŸ˜€ğŸ˜„ â€¦"
"Varil Putra","1 bintang","2 tahun lalu","Tolong Ini Gimana Ya ,Saya Pesen Paket Dari Bandung Harusnya Ke Garut ,ini Malah Nyasar Ke Sini"
"Vinca Waani Youlanda Vinca Waani","1 bintang","6 tahun lalu","J&t gmn pelayanannya?!! Sy telp untuk pengeluhan pelayanan telpnya aktf tapi ngk prn di angkat."
"Gerald Gideon","1 bintang","8 tahun lalu","Saya track dari aplikasi status barang saya sudah diterima, tapi paket tidak pernah sampai"
"Rivaldo","1 bintang","3 tahun lalu","PELAYANAN KURIR BURUK!! DI HUBUNGI NDA AKTIF, KURIR NDA BA TELFON KONG LANGSUNG TULIS RESCHEDULE DARI CUSTOMER PADAHAL QT DA TUNGGU"" TU PESANAN NDA SAMPE""!!"
"adi paskah","5 bintang","6 tahun lalu","custumer service sangat ramah dan dekat dengan gudang JNT pasti barang sampai di tujuan dengan selamat"
"Putra Mkoz","1 bintang","4 tahun lalu","Barang saya sudah 5 hari belum ada.....saya sangat kecewa dengan pelayanan ini"
"Nurul Isti","1 bintang","setahun lalu","Paket return ku yang tercecer tidak di gubris,, di chat tidak pernh di respon"
"Josua Kaligis","1 bintang","6 tahun lalu","Pelayanan payah, barang customer ambil sendiri di gudang, pelayanan yg sungguh buruk"
"Rey ID","1 bintang","setahun lalu","Pengantaran sangat lambat dan kurir tidak menghubungi saya"
"Josua Dumais","1 bintang","2 tahun lalu","Kurir kurang pelayanan ganti Jo yang serius ba kerja"
"Great Erick","1 bintang","3 tahun lalu","Pengiriman gak pernah nyampe. Estimasi pengiriman dah lewat barang gak nyampe."
"Monanda 15","5 bintang","5 tahun lalu","sampai saat ini sangat baik, COD pun sangat terbantu dgn J&T..makasihğŸ‘ â€¦"
"Dewiyanti Dahlan","3 bintang","5 tahun lalu","Please JnT gak biasa'y pket pesanan saya blm nyampe kek ini ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º CekRicek masi d Drop Point Sumber ğŸ˜­ğŸ˜­ â€¦"
"Helos Toktil","1 bintang","2 tahun lalu","jnt skrang ssh.paket sdh afa di lokasi selalu ggl"
"Lian Supit","1 bintang","2 tahun lalu","tempat sudah tutup. tidakada JNT dsni.. bikin capek dtg ksini"
"Klaudia Posumah","1 bintang","3 tahun lalu","Pelayanan sangat buruk. Ambe paket cuma 1 batunggu amper 3 jam"
"luki dodok","1 bintang","3 tahun lalu","Kiriman keluar pulau lama sekali. Dulu sangat cepat.. makin kesini makin lama"
"Fifty Suawa","1 bintang","4 tahun lalu","Cuma J&T di komo yg harganya beda lebih mahal dari J&T semanado, tidak di rekom ke J&T di sini, mending J&T lain"
"Putera Mumu","1 bintang","5 tahun lalu","tape barang blum kirim ka rumah,kyapa kata so se bale ulng di MDC_GateawayğŸ¤¦ğŸ»â€â™‚ï¸ â€¦"
"Dona Novia","1 bintang","3 tahun lalu","Ini bagaimana barang salah antar kok belum ada tindak lanjut?"
"Aldy Kapoh","1 bintang","7 tahun lalu","Sangattt jengkel pelayanan parah, payah, dan sangat amat sangat payah, separah parahnya.. â€¦"
"Christian Yura","5 bintang","5 tahun lalu","Mantap, kirim barang bisa jemput di tempat .memudahkan pelanggan mksi J&T"
"Clara Klots","5 bintang","2 tahun lalu","Kurirnya baikÂ², pelayanannya the best lahğŸ‘ â€¦"
"Fardhan Askhari","1 bintang","4 tahun lalu","Dah tiga hari barang sedang di antar tapi ngak nyampe"""
"Law 30","1 bintang","2 tahun lalu","Barang lama sampe 8hari sortir trus"
"Noval Tome","1 bintang","5 tahun lalu","Bampuki jnt Manado kt p barang so 1minggu ngo tra kirim k Ternate"
"M _ Ibrahim","1 bintang","8 tahun lalu","so 1 minggu barang nda sampe"". pengiriman lambat."
"Giska Silangen","1 bintang","2 tahun lalu","Adakh yang punya kontak kurir jnt manado?"
"PUMA ID","1 bintang","4 tahun lalu","expedisi paling buruk di kota Manado sekarang. BURUKKKKKKK.!!!! So tobat m pake ini expedisi lagi..!!!"
