Name,Rating,Time,Review Text
"belakang pertama","1 bintang","3 tahun lalu","CUMA SARAN KALO BLH JA TRAINING BAE""LENGKALI NGONI PE KURIR,,,,,MASI ANAK BARU LEPAS TOTO JGN J LGSUNG KSE TURUN LAPANGAN KWA,,,,,"
"deni kurnia","1 bintang","5 tahun lalu","Kurang cepat yg selter manado ini barang saya nyampe manado tapi nginep nya lama"
"Keirin Keira","1 bintang","2 tahun lalu","PAKET NYA PERNAH ANTAR-ANTAR RIKI SO TA SUSUN DENG PAKET"" LAENG .. SETANGGGG memanggg"
"Eqi Maulidana","1 bintang","setahun lalu","pelayanan lemot sekalii karyawannya gak noat kerja apa gimana"
"Riski KikHa Anggereini","5 bintang","3 tahun lalu","Bagus cuma lebih tingkatkan costomer yg memang sudah langganan dari pada yg blm pasti"
"Mohamad Iswadi Djaman (Adi)","1 bintang","6 tahun lalu","Barang sudah di kotamobagu dari 28 Januari kok blm diantar??"
"Hendry Wijaya","1 bintang","5 tahun lalu","Barang sampai tgl 1/07/2020 ga antar2 sampai tgl 3 /7/2020"
"Indri Makadao","1 bintang","7 tahun lalu","Jnt pelayanannya parah banget.. Lalodnya minta ampun.."
"Ecal Najwa","1 bintang","5 tahun lalu","Tolong di perbaiki pelayanan utk pengantaran barang ke tempat tujuan"
"itha rayhan","1 bintang","8 tahun lalu","Saya belum menerima barang,tp tertulis sudah di terima,,bagaimana sih....ğŸ˜¡ â€¦"
"Meidy Pontoh","1 bintang","8 tahun lalu","Barang belum di terima, tapi pas cek track barang sudah diterima oleh saya sendiriğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ â€¦"
"Agustina Makabimbang","1 bintang","6 tahun lalu","Seharusnya hr ini brng dr jakarta so ada tpi so  brp hr msh star dr jakarta"
"bang raman","5 bintang","7 tahun lalu","Jasa pengiriman barang yang bisa di percaya. Untuk barang yang di kirim di jamin bagus sampai tujuan."
"Berry Tumiwa","3 bintang","3 tahun lalu","Kurir tidak ada konfirmasi pengantaran barang."
"Yudita Rumondor","1 bintang","3 tahun lalu","Barang hanya sekali di antar tanpa menelpon customer"
"Alfa Takasabare","1 bintang","2 tahun lalu","Tpe paket baru sampe bolh langsung pigi ambe disini?"
"Ruli Matta","1 bintang","3 tahun lalu","P lama ini paket, smo 2 mggu nda muncul""."
"Anjaz Harianto","1 bintang","8 tahun lalu","Somo 1 minggu paket nda sampe2. Bilang 2-3 hari. Hadeeee"
"Tria Monalu","1 bintang","8 tahun lalu","Parah ga nyampe"" paket nya tapi di web udah diterima"
"Virgie Mamanua","1 bintang","2 tahun lalu","Pengiriman lamaaaaa.. Tutup jo ngni!!!"
"Hadis Shabira","1 bintang","setahun lalu","tidak bisa kirim baterai hpğŸ˜¡ â€¦"
"Nrzzrri'","1 bintang","3 tahun lalu","Kdcki sx,Paket baru mo pi ambe so blg retur!!!"
"Fitri Sukmawati","1 bintang","7 tahun lalu","Barang sudah 20 Hari Tak Kunjung Datang .. sampe Skrng"
"Vini Tandayu","1 bintang","8 tahun lalu","Paket lama gak bwa pdhl sdh lma di manado ğŸ˜ˆ â€¦"
"Meridiane Tanod68","1 bintang","3 tahun lalu","Somo 1 bulan Qt p paket blum antar"""
"bayu ali","3 bintang","5 tahun lalu","barang saya belum sampai sampai kirimnya dari jakarta ke manado ke manado ke ternate tapi belum sampai di ternate"
"Piet Hein Pusung","1 bintang","7 tahun lalu","Sudah 3 minggu barang tidak diterima, telpon tidak pernah respon"
"Ath3xz Now","5 bintang","7 tahun lalu","Expedisi pengiriman barang yg on terus sampai hari minggu"
"James Lumowa","1 bintang","2 tahun lalu","J&T motoling pelayanannya paling buruk"
"Arfi Putra","1 bintang","setahun lalu","Uda ttup . parah ! Hilangkan aja dri gmaps !"
"Brian Mamesah","1 bintang","Diedit 2 tahun lalu","Pengarantaran reschedule padahal tidak ada info dengan costumer"
"Yesika Kandou","1 bintang","2 tahun lalu","Kalo mkse rating bntg nol sto ni jnt Komo ini"
"Eko Prasetyo","5 bintang","7 tahun lalu","Pelayanannya bagus,  murah senyum,  dan selalu cepat dalam pengantaran, â¤ï¸"
"Lovenia Marlien Sakul","5 bintang","7 tahun lalu","Terima kasih jnt . Pelayanan sangat memuaskan. Recommend"
"Ajjaye Zailany","5 bintang","7 tahun lalu","Penggiriman dan penerimaan paket sangat cepat ğŸ‘ â€¦"
"Lodz Manado","1 bintang","5 tahun lalu","Barang belum di terima. Tapi di tracking sudah di terima. Bgimana ini?"
"walad chanel","1 bintang","setahun lalu","Paket sangat lambat diatasi"
"- T","1 bintang","6 tahun lalu","on saturday they don't update their deliveries. they tend to hold it so they can delivered it on monday!"
"Sri Ayun Ahapa","2 bintang","8 tahun lalu","Kenapa brng sy blom jg diantar mba"
"choliiezt nhuer","1 bintang","3 tahun lalu","Paket 12 hari belum nyampe"""
"Chanshaa â€¢","1 bintang","3 tahun lalu","Pelayanan buruk, kurir gblok, jimils pendo"
"Stori Manado","1 bintang","3 tahun lalu","Tidak benar ni nmr hp nga ada yg benar..."
"Fliky gamer","5 bintang","3 tahun lalu","pelayanan tercepat di banding jnt tempat lain"
"Valentino stenly rico Latuny","1 bintang","3 tahun lalu","Tidak memuaskan. Dan kurirnya lalot.ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ â€¦"
"Fadila Masloman","1 bintang","7 tahun lalu","Msa tu brng so smpe di mapanget smodua mnggu nd ad tu brng"
"Rendy Kristianto","1 bintang","3 tahun lalu","DARI TGL 16 JULI PAKET SAYA BELUM SAMPAI-SAMPAI"
"Cynthia Kereh","1 bintang","5 tahun lalu","Stts s lama nd berubah2, nntau pket ad dmna. Payah"
"paulina ogotan","5 bintang","3 tahun lalu","Pengiriman ke arah tatelu mohon kse cepat ğŸ˜€ â€¦"
"Acell Warouw","1 bintang","5 tahun lalu","Antar ka kokoleh satu tape barang capat woi"
"ribka laloan","5 bintang","7 tahun lalu","Terimakasih j&t barang terbungkus dengan rapih dan aman"
"Yuli Manenggelo","1 bintang","3 tahun lalu","pdhl bayar ongkir tapi di suruh ambil sendiri"
"vivi 200","1 bintang","3 tahun lalu","Lama sekali paket kirimmmmm ya tuhan"
"wayne gaming","1 bintang","5 tahun lalu","Sudah jam masuk istirahat masih tidak ada org"
"Andris Aliwu (Papa Naya)","1 bintang","3 tahun lalu","Sangat lelet ğŸ‘ğŸ‘ Dari dulu ngak perna berubah ğŸ¥±ğŸ¥± â€¦"
"Boss Kece","1 bintang","3 tahun lalu","sangat tidak recomended , pelayanan nya kurang baik"
"Regino Angelo Warbung","5 bintang","4 tahun lalu","Pelayanan sangat ramah, kantor nyaman."
"Ramenusa Lumanauw","1 bintang","7 tahun lalu","Ramah pelayannya tapi kayaknya belum terlalu propfesional"
"Heraldy Yudhantara","1 bintang","3 tahun lalu","Barang sudah sampai tidak diantar antar"
"Junico Johsua","1 bintang","6 tahun lalu","Barang belum sampe bilang so sampe"
"HJJK GGMANG","3 bintang","5 tahun lalu","KAPAN KIRIM KE PALU BANG AKU NUNGGU DARI MEDAN CEPAT YA BANG!!!!!!!"
"Hanafi Assagaf","3 bintang","Diedit 8 tahun lalu","Tempat yang strategis untuk di datangi"
"Christovel Umboh","2 bintang","6 tahun lalu","Gateway masih tutup... Info kpan gateway buka ?..."
"Andy G","3 bintang","5 tahun lalu","ok. sayang buka ga sampe malam."
"elfiana claudya aggi","5 bintang","5 tahun lalu","Buka sampe jam 8/9"
"Made Abdjul Zulkarnain","5 bintang","4 tahun lalu","Pelayanan Sangat Luar Biasaaaa â¤ï¸ğŸ¤—â¤ï¸ğŸ˜‡ â€¦"
"unang mkdmpt","5 bintang","Diedit 3 tahun lalu","Udah bagus tinggal di tingkatkan lagi"
"Steve Massie","1 bintang","setahun lalu","Invalid address, no longer a J&T address"
"Patrick Simamora","1 bintang","7 tahun lalu","Pelayanan sangat buruk, sangat lama dan tidak profesional."
"Juane Pogo","1 bintang","5 tahun lalu","Pelayanan yang tidak baik. Lambat responğŸ‘ â€¦"
"Sahfrudin Rafly Bugis","1 bintang","3 tahun lalu","pelayanan nd bagus"
"Chacha Zi","1 bintang","2 tahun lalu","Pelayanan buruk sekali"
"Aris Lolo","4 bintang","6 tahun lalu","Alternatif pengiriman paket selain Tiki"
"Mario Sihotang","1 bintang","setahun lalu","Pelayanan buruk"
"ì›êµ¬","1 bintang","4 tahun lalu","Nda guna"
"RidhoAssa RidhoAsssa","5 bintang","setahun lalu","Barang berqualitas dan murah2"
"Budi Suwarno","1 bintang","7 tahun lalu","ga bagus"
"Sefly Suoth","5 bintang","6 tahun lalu","Pelayanan yg ok...."
"Arthur Karambut","4 bintang","2 tahun lalu","Pelayanan"
"Lord Poseidon","1 bintang","8 tahun lalu","Pelayanan yg buruk"
"Hosea Tangkudung","5 bintang","7 tahun lalu","pengiriman tepat dan cepat :)"
"Vahrani Maharani","5 bintang","3 tahun lalu","Sip lah"
"Expelianor 25","5 bintang","6 tahun lalu","Cepat skli mantap"
"giffari moeslim","5 bintang","2 tahun lalu","ğŸ‘ â€¦"
"Isai MUGIWARA","4 bintang","6 tahun lalu","Pelayanannya ramah"
"Irwan Nios","1 bintang","5 tahun lalu","Pelayanan parah tdk profesional"
"Ongen Enggie","1 bintang","2 tahun lalu","1 kata PAAARRRAAAAHHHHHHHH"
"Rio Manuel Manoppo","5 bintang","setahun lalu","Jnt Terbaik"
"fathiyah abasi","5 bintang","5 tahun lalu","Pelayanannya baguss"
"ratna lase","5 bintang","7 tahun lalu","Cepat dan gratis jemput di tempat"
"Lita Irene","5 bintang","2 tahun lalu","Bagus dan cepat."
"RGN Collections","5 bintang","6 tahun lalu","Terbaik.."
"Nick Warouw","1 bintang","6 tahun lalu","Jasa ekspedisi terpayah"
"Danur Kinalis","4 bintang","5 tahun lalu","lumayan, tingkatkan"
"Debby Mado","5 bintang","2 tahun lalu","Tempat pengiriman paket"
"gigin laurens","5 bintang","4 tahun lalu","Saya puas menggunakan google maps"
"Dave Edge","1 bintang","setahun lalu","Parah"
"Orang Kampung","5 bintang","4 tahun lalu","Dekat pusat kota"
"umy taty Lihawa","5 bintang","5 tahun lalu","Karyawannya ramahÂ²"
"Agus Wachid","2 bintang","7 tahun lalu","Kurang pelayanan servicenya"
"Arya Lesmna","5 bintang","7 tahun lalu","Sangat membantuh...."
"Bryan Kondolia","5 bintang","7 tahun lalu","bagus pelayanannya"
"Alvaro Tewu","1 bintang","2 tahun lalu","pelayanan payah"
"Yaziin Solichin","1 bintang","6 tahun lalu","Lambat pelayanan"
"Efraim Manopo MV","5 bintang","4 tahun lalu","Mantap layanannya"
"Permata Channel","5 bintang","4 tahun lalu","Bagus..."
"Mulyadi Laluyan","5 bintang","4 tahun lalu","Pelayanan bagus"
"Bryan â€œMercyfullGriffinâ€ Kapahang","5 bintang","5 tahun lalu","Pelayanan cukup bagus"
"nia karundeng","1 bintang","6 tahun lalu","Pket lma d antar"
"Imma Puspasari","3 bintang","6 tahun lalu","Lama banget nunggunya."
"Wensy Wahani","5 bintang","6 tahun lalu","Cepat.."
"Fuadi Lazuardi","4 bintang","2 tahun lalu","Baik"
"Delviani Tewuh","1 bintang","2 tahun lalu","jelek"
"ita rahmawati","1 bintang","5 tahun lalu","Lemot parah. hih !"
"Rifka Gaming","1 bintang","2 tahun lalu","Buruk pelayanan"
"John Christo Suwanto","5 bintang","6 tahun lalu","send and deivery my package here"
"Cek Inbox","1 bintang","6 tahun lalu","Lambat !!"
"Arief Bode","5 bintang","5 tahun lalu","Ramah dan nyaman"
"samusa indo","1 bintang","2 tahun lalu","Lemot"
"Fahrian Tole","1 bintang","6 tahun lalu","Tdk mengangkat telpon."
"Anen Liu","1 bintang","2 tahun lalu","Buruk"
"Rahmat Abdillah","4 bintang","6 tahun lalu","Expedisi lumayan oke"
"Ardila Rahayu","1 bintang","5 tahun lalu","Pelayanan sangat jelek"
"Steffi Sondakh","5 bintang","5 tahun lalu","God Service & Fast Respons"
"Denny Pusungulaa","5 bintang","4 tahun lalu","ğŸ‘tks â€¦"
"Deden Arisandi","4 bintang","6 tahun lalu","Mudah di jangkau"
"Nona Tanpa nama","5 bintang","3 tahun lalu","Expedisi bagus"
"Mohamad Olii","5 bintang","3 tahun lalu","Mantap"
"Ainagha Agha","1 bintang","2 tahun lalu","Tidak jelas"
"ibrahim la'la","5 bintang","5 tahun lalu","Mantul"
"Dadeaja Dade","5 bintang","5 tahun lalu","Eksotis"
"Jansen Sampelan","4 bintang","5 tahun lalu","Bagus"
"Ford Chandra","5 bintang","5 tahun lalu","Beauty Customer Service"
"santhy mamonto","5 bintang","6 tahun lalu","Asik"
"Nevy Kawulusan","3 bintang","6 tahun lalu","Parkir susah"
"Tutorial Bunda","4 bintang","6 tahun lalu","Lumayan"
"RMTUNA RAJAAMPAT","1 bintang","6 tahun lalu","Not Recommended, To Slow !"
"Hilya Safitri RQ","1 bintang","2 tahun lalu","bad"
"Riandy' S","5 bintang","2 tahun lalu","Good"
"Rafael mondong","4 bintang","7 tahun lalu","Ok"
"Afandi Niode","5 bintang","7 tahun lalu","pengiriman yang baik"
"Irfan Prawira","5 bintang","setahun lalu","Luar Biasa"
"Yohanes Djarot Satrio Wibowo","5 bintang","8 tahun lalu","Mantab pokoke"
"Achox Yamani","5 bintang","3 tahun lalu","Okay"
"Edwin Khoe","5 bintang","4 tahun lalu","Kirim paket"
"Mario Ong","4 bintang","6 tahun lalu","Quite ok service"
"Harley Rotinsulu","5 bintang","3 tahun lalu","Good service"
"Max IT","5 bintang","8 tahun lalu","Maju terus"
"Andrew Tjiptabudy","4 bintang","6 tahun lalu","Good expedition"
"LILIANY","1 bintang","3 tahun lalu","Bad service!!!!!"
"fadly","5 bintang","3 tahun lalu","Mantap"
"Stewart Ray","1 bintang","3 tahun lalu","Lemot"
"Alamin Onggi","5 bintang","4 tahun lalu","Mantap"
"Azwar Karlos","1 bintang","2 tahun lalu","Pelayanan buruk"
"Saputra Puluhulawa","1 bintang","3 tahun lalu","pelayanan buruk"
"Marcko Wondal","5 bintang","4 tahun lalu","mantap"
"Dahlia Abdullah","5 bintang","6 tahun lalu","Good"
"Himawari Studio","5 bintang","7 tahun lalu","Good service"
"Boby Ma","5 bintang","5 tahun lalu","Mantap"
"Papito","5 bintang","7 tahun lalu","Good"
"bintan rahmi","5 bintang","8 tahun lalu","Bagus"
"Jane Natalia Mekel","5 bintang","8 tahun lalu","Good service"
"Gerry Kasehung","1 bintang","3 tahun lalu","Selesai dengan J&T ini!! Pesanan 4 hari cm tapuutar2 di gudang"
"Joudy Kalalo","5 bintang","8 tahun lalu",""
"Wisnu Iswardana","1 bintang","5 tahun lalu","Depresi."
"Pamella Rantung","1 bintang","3 tahun lalu","kurir talalu mlassss,,,"
"Yeremia Hizkia Rumerung","4 bintang","4 tahun lalu","Kemasan Minimum"
"Maissy Priscila Sembel","1 bintang","4 tahun lalu",""
"Farelio Langi","5 bintang","4 tahun lalu",""
"Aurora R","1 bintang","5 tahun lalu",""
"Deni Patadjenu","1 bintang","5 tahun lalu",""
"ezq randolph","1 bintang","5 tahun lalu",""
"mercy tarore","1 bintang","5 tahun lalu",""
"fani angraini","1 bintang","5 tahun lalu",""
"Redikarim Redi","1 bintang","5 tahun lalu",""
"Stevine Taghulihi","5 bintang","2 bulan lalu",""
"Ambulance Staff","5 bintang","2 bulan lalu",""
"Hanya Orang biasa","5 bintang","9 bulan lalu",""
"Hend Lovelysha","5 bintang","10 bulan lalu",""
"RRQAlfiRoong Gaming","1 bintang","10 bulan lalu",""
"Klief Rambi","5 bintang","setahun lalu",""
"Fernando Yehezkiel","4 bintang","setahun lalu",""
"Gerald Sawal","5 bintang","setahun lalu",""
"angie","1 bintang","setahun lalu",""
"novranda channel","1 bintang","setahun lalu",""
"Mudawamah El-Faza","1 bintang","2 tahun lalu",""
"Esther Rungkat","5 bintang","2 tahun lalu",""
"Yanuarti Y. Sumolang","5 bintang","2 tahun lalu",""
"Dwicahya Kurniawaty awing","1 bintang","2 tahun lalu",""
"Antonius William","1 bintang","2 tahun lalu",""
"Rendy Stewart Wajong","3 bintang","2 tahun lalu",""
"Muhayat Ramadan","1 bintang","2 tahun lalu",""
"Fayrus Refhalda Sudarsono","1 bintang","2 tahun lalu",""
"Lukas Lontoh","4 bintang","2 tahun lalu",""
"Doni dominikus","5 bintang","3 tahun lalu",""
"Naldi Mkdmpt","5 bintang","3 tahun lalu",""
"Fidy Sada","4 bintang","3 tahun lalu",""
"Nabilla Dinianty","1 bintang","3 tahun lalu",""
"Aji Aprilianto","1 bintang","3 tahun lalu",""
"Christine Kumayas","1 bintang","3 tahun lalu",""
"Lukman 45","1 bintang","3 tahun lalu",""
"PRATAMA STAINLESS KITCHEN","5 bintang","3 tahun lalu",""
"Caroline A","5 bintang","3 tahun lalu",""
"Yusuf Analy","5 bintang","3 tahun lalu",""
"Nezz","1 bintang","3 tahun lalu",""
"Irene Hartanto","5 bintang","3 tahun lalu",""
"Sisilia Rahman","5 bintang","3 tahun lalu",""
"Lukman Iti","4 bintang","3 tahun lalu",""
"Seno, ifoet","5 bintang","3 tahun lalu",""
"Hendryo Papuas","1 bintang","3 tahun lalu",""
"jay wisnu","4 bintang","3 tahun lalu",""
"Sabun Manado","5 bintang","3 tahun lalu",""
"Untitled Record","5 bintang","3 tahun lalu",""
"Aldiman Edam","5 bintang","3 tahun lalu",""
"Nina Giesen","1 bintang","4 tahun lalu",""
"Frederik Dony Sangkia","1 bintang","4 tahun lalu",""
"Rendy Dwi Hendra Sanger","4 bintang","4 tahun lalu",""
"Delvi Karundeng","3 bintang","4 tahun lalu",""
"MERSING TV","2 bintang","4 tahun lalu",""
"Afner Mengi","5 bintang","4 tahun lalu",""
"Tamara Allan","5 bintang","4 tahun lalu",""
"Wilson Rori","5 bintang","4 tahun lalu",""
"Iqbal GamingYT","1 bintang","4 tahun lalu",""
"Jesica Kilisan","3 bintang","4 tahun lalu",""
"Elan Talawo","5 bintang","4 tahun lalu",""
"Risky Yudhianto","4 bintang","4 tahun lalu",""
"vidi welang","5 bintang","4 tahun lalu",""
"Nova Regina","1 bintang","4 tahun lalu",""
"rahim suleman","5 bintang","4 tahun lalu",""
"Hadi Siswoyo","5 bintang","4 tahun lalu",""
"Kimberly Maria","4 bintang","4 tahun lalu",""
"Devi","5 bintang","4 tahun lalu",""
"maisie togelang","5 bintang","4 tahun lalu",""
"George L","4 bintang","4 tahun lalu",""
"Resky Marthen Salmon","4 bintang","4 tahun lalu",""
"Spearkop","5 bintang","4 tahun lalu",""
"BangRiedel","5 bintang","4 tahun lalu",""
"Mom Ge","4 bintang","4 tahun lalu",""
"Ami Maskuri","4 bintang","4 tahun lalu",""
"Akun Google","5 bintang","5 tahun lalu",""
"Thomas Merung","1 bintang","5 tahun lalu",""
"Ud Ulana Setiawan","5 bintang","5 tahun lalu",""
"Kantah Kota Manado","5 bintang","5 tahun lalu",""
"Carolin Pongoh","1 bintang","5 tahun lalu",""
"HKwan","5 bintang","5 tahun lalu",""
"Sanli Patras","5 bintang","5 tahun lalu",""
"anne caroline","5 bintang","5 tahun lalu",""
"Multatuli Jr","5 bintang","5 tahun lalu",""
"Nofri amazing","3 bintang","5 tahun lalu",""
"liana mekel","1 bintang","5 tahun lalu",""
"Fani Quad","3 bintang","5 tahun lalu",""
"Herlyn Monarsy","1 bintang","5 tahun lalu",""
"Thys sam edmond lumempouw","4 bintang","5 tahun lalu",""
"Nur Rahmi","1 bintang","5 tahun lalu",""
"Faisal Salewanga","1 bintang","5 tahun lalu",""
"Yovian Onsu","5 bintang","5 tahun lalu",""
"selviyani safrudin","1 bintang","5 tahun lalu",""
"Chrisella Kireyna Rakian","5 bintang","5 tahun lalu",""
"Masita Rumra","1 bintang","5 tahun lalu",""
"Syamsuddin Syam","2 bintang","5 tahun lalu",""
"Risaldi Bilondatu","1 bintang","5 tahun lalu",""
"Kurniasi Paputungan","1 bintang","5 tahun lalu",""
"cornelia mukuan","1 bintang","5 tahun lalu",""
"Julyana Jo","5 bintang","5 tahun lalu",""
"Cici Palakua","5 bintang","5 tahun lalu",""
"widia amaliyah","1 bintang","5 tahun lalu",""
"Sandy Butan","3 bintang","5 tahun lalu",""
"Bryan Furran","1 bintang","5 tahun lalu",""
"Nana Beveanna","1 bintang","5 tahun lalu",""
"Aldy Suma","5 bintang","5 tahun lalu",""
"BILL POLII","5 bintang","5 tahun lalu",""
"Rahmat Pradana","5 bintang","5 tahun lalu",""
"sahoa chris","1 bintang","5 tahun lalu",""
"fachrizal imaduddin","5 bintang","5 tahun lalu",""
"Nurlila Daud","3 bintang","5 tahun lalu",""
"Melisa Gosal","5 bintang","5 tahun lalu",""
"Agus Panawar","5 bintang","5 tahun lalu",""
"Cahyo Adi","5 bintang","5 tahun lalu",""
"Karunya Pase","5 bintang","5 tahun lalu",""
"Renaldi Ngangi","1 bintang","5 tahun lalu",""
"UnderSKies Computer","5 bintang","6 tahun lalu",""
"franky latupapua","5 bintang","6 tahun lalu",""
"awoo 77","4 bintang","6 tahun lalu",""
"MDjon Tra","5 bintang","6 tahun lalu",""
"bayu gustada","3 bintang","6 tahun lalu",""
"Daniel Suherman","1 bintang","6 tahun lalu",""
"Ve Maw","1 bintang","6 tahun lalu",""
"Marcelina Mangowal","1 bintang","6 tahun lalu",""
"Andrew Dendeng","5 bintang","6 tahun lalu",""
"Ranny Sahnaz","4 bintang","6 tahun lalu",""
"Firmon Tanjaya","4 bintang","6 tahun lalu",""
"Jesika Slat","1 bintang","6 tahun lalu",""
"Made Apriano","5 bintang","6 tahun lalu",""
"Munazar Muarif","5 bintang","6 tahun lalu",""
"Meyrio Sanderwyk","5 bintang","6 tahun lalu",""
"Edmont Ho","1 bintang","6 tahun lalu",""
"#AsriKurniawati,MyLive,Myday, AndMyFamily","1 bintang","6 tahun lalu",""
"Pratama Tunai","5 bintang","6 tahun lalu",""
"Yuyun Ali","4 bintang","6 tahun lalu",""
"Nasrun Kuengo","5 bintang","6 tahun lalu",""
"Rahmad Ali","5 bintang","6 tahun lalu",""
"dina muslimah","3 bintang","6 tahun lalu",""
"Wahyu R. Ismail","5 bintang","6 tahun lalu",""
"Violine Karouwan","4 bintang","6 tahun lalu",""
"Yesa Satria","4 bintang","6 tahun lalu",""
"Esa Z Kamagi","5 bintang","6 tahun lalu",""
"Mona Kapile","5 bintang","6 tahun lalu",""
"M. Assabiqun Hajia","1 bintang","7 tahun lalu",""
"FRILy","5 bintang","7 tahun lalu",""
"Joel Andro","5 bintang","7 tahun lalu",""
"Keyna Veer","5 bintang","7 tahun lalu",""
"Lisa Lolowang","1 bintang","7 tahun lalu",""
"Natalia Posumah","5 bintang","7 tahun lalu",""
"Hendi Kurniawan","5 bintang","7 tahun lalu",""
"Makahibor Hangunaung","5 bintang","7 tahun lalu",""
"James zheng","5 bintang","7 tahun lalu",""
"Djoni Kalangi","5 bintang","7 tahun lalu",""
"Riedel Korompis","5 bintang","7 tahun lalu",""
"Marfel Harimisa","4 bintang","7 tahun lalu",""
"Bill Lalamentik","5 bintang","7 tahun lalu",""
"Frano Pangemanan","5 bintang","7 tahun lalu",""
"Rifai Muslim","2 bintang","7 tahun lalu",""
"pedro","2 bintang","7 tahun lalu",""
"Ivhon Tololiu","1 bintang","7 tahun lalu",""
"Atika Okitasari","5 bintang","7 tahun lalu",""
"Eman Rudianto","5 bintang","7 tahun lalu",""
"Febry Lisal","5 bintang","7 tahun lalu",""
"Muamar B","5 bintang","8 tahun lalu",""
"Frike Poluan","1 bintang","8 tahun lalu",""
"Anti Bempa","5 bintang","8 tahun lalu",""
"Lidya Kumendong","1 bintang","8 tahun lalu",""
"Olvintia Pumpente","1 bintang","8 tahun lalu",""
"Chendy Tangui","4 bintang","8 tahun lalu",""
"Maurin Wowor","1 bintang","8 tahun lalu",""
"Aditya Husain","5 bintang","8 tahun lalu",""
"Septian Maulid Tiwar","5 bintang","8 tahun lalu",""
"Hanif NAB","4 bintang","8 tahun lalu",""
"Maxi Mawey","3 bintang","8 tahun lalu",""
"Muhammad Naufal","5 bintang","8 tahun lalu",""
"Yuki Lahardiana","5 bintang","9 tahun lalu",""
"Frinni Kumolontang","5 bintang","9 tahun lalu",""